site,family,species,species_code,life_form,dependent_variable_biomass_component,equation_grouping,equation_id,allometry_specificity,proxy_species,dbh_min_cm,dbh_max_cm,notes_on_species,wsg_id,wsg_specificity
Tyson,Juglandaceae,Carya cordiformis,carcor,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Tyson,Juglandaceae,Carya glabra,cargla,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Tyson,Juglandaceae,Carya ovata,carova,Tree,Stem and branches (live),E,7913b8,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Juglandaceae,Carya sp.,carsp,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Tyson,Juglandaceae,Carya texana,cartex,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Tyson,Juglandaceae,Carya tomentosa,cartom,Tree,Total aboveground biomass,E,9c4cc9,Genus,NA,8.2,52.3,NA,NA,NA
Tyson,Cannabaceae,Celtis occidentalis,celocc,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Cannabaceae,Celtis tenuifolia,celten,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Fabaceae,Cercis canadensis,cercan,Tree,Total aboveground biomass,G,7f7777,Family,NA,4,42,NA,NA,NA
Tyson,Cornaceae,Cornus drummondii,cordru,Tree,Total aboveground biomass,E,cf733d,Species,Cornus florida,1.85,7.25,NA,NA,NA
Tyson,Cornaceae,Cornus florida,corflo,Tree,Total aboveground biomass,E,cf733d,Species,NA,1.85,7.25,NA,NA,NA
Tyson,Rosaceae,Crataegus sp.,crasp,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Tyson,Ebenaceae,Diospyros virginiana,diovir,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Rhamnaceae,Frangula caroliniana,fracar,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Oleaceae,Fraxinus americana,fraame,Tree,Whole tree (above stump),E,122ba6,Species,NA,25,550,NA,NA,NA
Tyson,Oleaceae,Fraxinus americana,fraame,Tree,Whole tree (above stump),E,e3f3bf,Species,NA,0.5,6.14,NA,NA,NA
Tyson,Fabaceae,Gleditsia triacanthos,gletri,Tree,Total aboveground biomass,G,7f7777,Family,NA,4,42,NA,NA,NA
Tyson,Juglandaceae,Juglans nigra,jugnig,Tree,Total aboveground biomass,G,7f7777,Family,NA,4,42,NA,NA,NA
Tyson,Cupressaceae,Juniperus virginiana,junvir,Tree,Total aboveground biomass,E,c36a5b,Species,NA,14,43,NA,NA,NA
Tyson,Lauraceae,Lindera benzoin,linben,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Tyson,Caprifoliaceae,Lonicera maackii,lonmaa,Shrub,Total aboveground biomass,E,28dce6,Species,Lonicera canadensis,0.12,0.69,NA,NA,NA
Tyson,Rosaceae,Malus ioensis,malioe,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Tyson,Moraceae,Morus rubra,morrub,Tree,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Betulaceae,Ostrya virginiana,ostvir,Tree,Stem and branches (live),E,289f7c,Species,NA,1,9,NA,NA,NA
Tyson,Betulaceae,Ostrya virginiana,ostvir,Tree,Foliage total,E,b9d4fc,Species,NA,1,9,NA,NA,NA
Tyson,Platanaceae,Platanus occidentalis,plaocc,Tree,Whole tree (above stump),E,0a1212,Species,NA,24.94,49.53,NA,NA,NA
Tyson,Rosaceae,Prunus americana,pruame,Tree,Total aboveground biomass,E,8aecca,Species,Prunus serotina,0.37,6.83,NA,NA,NA
Tyson,Rosaceae,Prunus serotina,pruser,Tree,Total aboveground biomass,E,8aecca,Species,NA,0.37,6.83,NA,NA,NA
Tyson,Rosaceae,Prunus sp.,prusp,Tree,Total aboveground biomass,E,8aecca,Species,Prunus serotina,0.37,6.83,NA,NA,NA
Tyson,Fagaceae,Quercus alba,quealb,Tree,Stem and branches (live),E,07dba7,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus marilandica,quemar,Tree,Stem and branches (live),E,839012,Species,Quercus rubra,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus muehlenbergii,quemue,Tree,Stem and branches (live),E,07dba7,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus rubra,querub,Tree,Stem and branches (live),E,839012,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus sp.,quesp,Tree,Stem and branches (live),E,07dba7,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus stellata,queste,Tree,Stem and branches (live),E,07dba7,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Fagaceae,Quercus velutina,quevel,Tree,Whole tree (above stump),E,7640f0,Species,NA,5.08,40.64,NA,NA,species
Tyson,Fagaceae,Quercus velutina,quevel,Tree,Total aboveground biomass,E,4b8afb,Species,NA,0.55,7.76,NA,NA,species
Tyson,Fagaceae,Quercus velutina,quevel,Tree,Whole tree (above and belowground),E,c70dea,Species,NA,30.48,88.9,NA,NA,species
Tyson,Lauraceae,Sassafras albidum,sasalb,Tree,Whole tree (above stump),E,2c092b,Species,NA,0.4,8.49,NA,NA,NA
Tyson,Sapotaceae,Sideroxylon lanuginosum,sidlan,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Tyson,Malvaceae,Tilia americana,tilame,Tree,Stem and branches (live),E,3f99ba,Species,NA,5.08,50.8,NA,NA,NA
Tyson,Malvaceae,Tilia americana,tilame,Tree,Foliage total,E,76d19b,Species,NA,2.5,40,NA,NA,NA
Tyson,Ulmaceae,Ulmus rubra,ulmrub,Tree,Whole tree (above stump),E,2473f9,Species,Ulmus americana,2.5,40,NA,NA,NA
UCSC,Sapindaceae,Acer macrophyllum,ACERMA,Tree,Total aboveground biomass,G,d6be5c,Family,NA,3,66,NA,NA,NA
UCSC,Ericaceae,Arbutus menziesii,ARBUME,Tree,Live crown,E,b45a32,Species,NA,1.5,NA,NA,NA,NA
UCSC,Ericaceae,Arbutus menziesii,ARBUME,Tree,Dead crown,E,c8c6f1,Species,NA,1.5,NA,NA,NA,NA
UCSC,Ericaceae,Arbutus menziesii,ARBUME,Tree,Stem biomass (with bark),E,785080,Species,NA,1.5,NA,"Wood density=645.704, bark density=1.05",NA,NA
UCSC,Ericaceae,Arctostaphylos andersonii,ARCTAN,Shrub,Total aboveground biomass,E,3cb95a,Species,Arctostaphylos columbiana,0.5,2.1,NA,NA,NA
UCSC,Ericaceae,Arctostaphylos tomentosa,ARCTCR,Shrub,Total aboveground biomass,E,3cb95a,Species,Arctostaphylos columbiana,0.5,2.1,NA,NA,NA
UCSC,Asteraceae,Baccharis pilularis,BACCPI,Shrub,Total aboveground biomass,E,c94845,Species,NA,NI,NI,NA,NA,NA
UCSC,Rhamnaceae,Ceanothus thyrsiflorus,CEANTH,Shrub,Total aboveground biomass,E,6b3b2a,Species,Ceanothus velutinus,0.6,2.5,NA,NA,NA
UCSC,Betulaceae,Corylus cornuta,CORYCO,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
UCSC,Rosaceae,Cotoneaster franchetii,COTOFR,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
UCSC,Rosaceae,Cotoneaster pannosus,COTOPA,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
UCSC,Rosaceae,Crataegus monogyna,CRATMO,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
UCSC,Myrtaceae,Eucalyptus globulus,EUCAGL,Tree,Total aboveground biomass,E,7da4c9,Species,NA,2,16,NA,NA,NA
UCSC,Rosaceae,Heteromeles arbutifolia,HETEAR,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,Biomass on Heteromeles arbutifolia usually measured using crown dimension,NA,NA
UCSC,Aquifoliaceae,Ilex aquifolium,ILEXAQ,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
UCSC,Fagaceae,Lithocarpus densiflorus,LITHDE,Tree,Live crown,E,870336,Species,NA,1.5,NA,NA,NA,NA
UCSC,Fagaceae,Lithocarpus densiflorus,LITHDE,Tree,Dead crown,E,748d94,Species,NA,1.5,NA,NA,NA,NA
UCSC,Fagaceae,Lithocarpus densiflorus,LITHDE,Tree,Stem biomass (with bark),E,5a774d,Species,NA,1.5,NA,"Wood density=419.814, bark density=1.22",NA,NA
UCSC,Myricaceae,Morella californica,MORECA,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,Accepted name Myrica californica.,NA,NA
UCSC,Pinaceae,Pinus attenuata,PINUAT,Tree,Stem biomass (with bark),E,5ea2c1,Species,Pinus ponderosa,24.1,117.7,NA,NA,NA
UCSC,Pinaceae,Pinus ponderosa,PINUPO,Tree,Stem biomass (with bark),E,5ea2c1,Species,NA,24.1,117.7,NA,NA,NA
UCSC,Pinaceae,Pinus ponderosa,PINUPO,Tree,"Crown biomass (branches, foliage, twigs)",E,0bdd5e,Species,NA,2.54,30.48,NA,NA,NA
UCSC,Pinaceae,Pinus ponderosa,PINUPO,Tree,Total aboveground biomass,G,15b165,Genus,NA,3,180,NA,NA,NA
UCSC,Pinaceae,Pseudotsuga menziesii,PSEUME,Tree,Total aboveground biomass,E,4d8e54,Species,NA,1.4,13.4,NA,NA,NA
UCSC,Pinaceae,Pseudotsuga menziesii,PSEUME,Tree,Total aboveground biomass,E,f94e03,Species,NA,10,40,NA,NA,NA
UCSC,Rosaceae,Pyracantha angustifolia,PYRAAN,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
UCSC,Fagaceae,Quercus agrifolia,QUERAG,Tree,Total aboveground biomass,G,5edb7f,Family,NA,3,89,NA,NA,NA
UCSC,Fagaceae,Quercus parvula,QUERPA,Tree,Total aboveground biomass,G,5edb7f,Family,NA,3,89,Accepted name Quercus wislizeni.,NA,NA
UCSC,Rhamnaceae,Rhamnus californica,RHAMCA,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,Accepted name Frangula californica.,NA,NA
UCSC,Grossulariaceae,Ribes divaricatum,RIBEDI,Shrub,Total aboveground biomass,E,b95baf,Genus,NA,0.4,1.4,NA,NA,NA
UCSC,Salicaceae,Salix lasiandra,SALILA,Shrub,Total aboveground biomass,G,829bad,Family,NA,3,70,NA,NA,NA
UCSC,Adoxaceae,Sambucus nigra,SAMBNI,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
UCSC,Cupressaceae,Sequoia sempervirens,SEQUSE,Tree,Total aboveground biomass,G,2ee3ae,Family,NA,3,614,NA,NA,NA
UCSC,Lauraceae,Umbellularia californica,UMBECA,Tree,Total aboveground biomass,E,8470d2,Species,NA,7.6,61,NA,NA,NA
UCSC,Ericaceae,Vaccinium ovatum,VACCOV,Shrub,Total aboveground biomass (wood and bark),E,e8f868,Species,Vaccinium alaskaense,0.6,3.6,NA,NA,NA
Wabikon,Pinaceae,Abies balsamea,ABIBAL,Tree,Whole tree (above stump),E,1badac,Species,NA,2.5,40,NA,NA,NA
Wabikon,Aceraceae,Acer rubrum,ACERUB,Tree,Total aboveground biomass,E,5084bd,Species,NA,3.1,24.6,NA,NA,NA
Wabikon,Aceraceae,Acer rubrum,ACERUB,Tree,Total aboveground biomass,E,138258,Species,NA,10,52.2,NA,NA,NA
Wabikon,Aceraceae,Acer saccharum,ACESUG,Tree,Total aboveground biomass,E,77e37e,Species,NA,7.5,23.7,NA,NA,NA
Wabikon,Aceraceae,Acer spicatum,ACESPI,Shrub,Total aboveground biomass,E,5084bd,Species,Acer rubrum,3.1,24.6,NA,NA,NA
Wabikon,Betulaceae,Alnus incana,ALNINC,Shrub,Total aboveground biomass,G,5caff8,Family,NA,3,64,NA,NA,NA
Wabikon,Rosaceae,Amelanchier laevis,AMELAE,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Rosaceae,Amelanchier sanguinea,AMESAN,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Betulaceae,Betula alleghaniensis,BETALL,Tree,Whole tree (above stump),E,382ee9,Species,NA,2.5,40,NA,NA,NA
Wabikon,Betulaceae,Betula papyrifera,BETPAP,Tree,Whole tree (aboveground),E,d3f7ed,Species,NA,3.5,26.3,NA,NA,NA
Wabikon,Cornaceae,Cornus alternifolia,CORALT,Tree,Total aboveground biomass,E,cf733d,Species,Cornus florida,1.85,7.25,NA,NA,NA
Wabikon,Betulaceae,Corylus cornuta,CORCOR,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wabikon,Thymelaeaceae,Dirca palustris,DIRPAL,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wabikon,Oleaceae,Fraxinus americana,FRAAME,Tree,Whole tree (above stump),E,122ba6,Species,NA,25,550,NA,NA,NA
Wabikon,Oleaceae,Fraxinus americana,FRAAME,Tree,Whole tree (above stump),E,e3f3bf,Species,NA,0.5,6.14,NA,NA,NA
Wabikon,Oleaceae,Fraxinus nigra,FRANIG,Tree,Total aboveground biomass,E,0edaff,Species,NA,4,32,NA,NA,NA
Wabikon,Aquifoliaceae,Ilex mucronata,ILEMUC,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Aquifoliaceae,Ilex verticillata,ILEVER,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Juglandaceae,Juglans cinerea,JUGCIN,Tree,Total aboveground biomass,G,7f7777,Family,NA,4,42,NA,NA,NA
Wabikon,Pinaceae,Larix laricina,LARLAR,Tree,Whole tree (above stump),E,01e863,Species,NA,12.9,30,NA,NA,NA
Wabikon,Caprifoliaceae,Lonicera canadensis,LONCAN,Shrub,Total aboveground biomass,E,28dce6,Species,Lonicera canadensis,0.12,0.69,NA,NA,NA
Wabikon,Rosaceae,Malus pumila,MALPUM,Tree,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Betulaceae,Ostrya virginiana,OSTVIR,Tree,Stem and branches (live),E,289f7c,Species,NA,1,9,NA,NA,NA
Wabikon,Betulaceae,Ostrya virginiana,OSTVIR,Tree,Foliage total,E,b9d4fc,Species,NA,1,9,NA,NA,NA
Wabikon,Pinaceae,Picea glauca,PICGLA,Tree,Whole tree (above stump),E,bce95d,Species,NA,1.1,32.6,NA,NA,NA
Wabikon,Pinaceae,Picea mariana,PICMAR,Tree,Whole tree (above stump),E,1d3182,Species,NA,1.4,23.4,NA,NA,NA
Wabikon,Pinaceae,Pinus strobus,PINSTR,Tree,Total aboveground biomass,E,21800b,Species,NA,1,55,NA,NA,NA
Wabikon,Salicaceae,Populus balsamifera,POPBAL,Tree,Whole tree (above stump),E,ecd464,Genus,NA,2.5,55,NA,NA,NA
Wabikon,Salicaceae,Populus grandidentata,POPGRA,Tree,Total aboveground biomass,E,3172f7,Species,NA,0.68,7.49,NA,NA,NA
Wabikon,Salicaceae,Populus tremuloides,POPTRE,Tree,Total aboveground biomass,E,687843,Species,NA,14.7,39.7,NA,NA,NA
Wabikon,Rosaceae,Prunus pensylvanica,PRUPEN,Tree,Total aboveground biomass,E,8aecca,Species,Prunus serotina,0.37,6.83,NA,NA,NA
Wabikon,Rosaceae,Prunus serotina,PRUSER,Tree,Total aboveground biomass,E,8aecca,Species,NA,0.37,6.83,NA,NA,NA
Wabikon,Rosaceae,Prunus virginiana,PRUVIR,Tree,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Fagaceae,Quercus rubra,QUERUB,Tree,Total aboveground biomass,E,82e78c,Species,NA,2.8,69.5,NA,NA,NA
Wabikon,Grossulariaceae,Ribes cynosbati,RIBCYN,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wabikon,Adoxaceae,Sambucus racemosa,SAMRAC,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wabikon,Rosaceae,Sorbus americana,SORAME,Tree,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wabikon,Cupressaceae,Thuja occidentalis,THUOCC,Tree,Whole tree (above stump),E,c078ca,Species,NA,2.5,40,NA,NA,NA
Wabikon,Malvaceae,Tilia americana,TILAME,Tree,Foliage total,E,76d19b,Species,NA,2.5,40,NA,NA,NA
Wabikon,Malvaceae,Tilia americana,TILAME,Tree,Stem and branches (live),E,3f99ba,Species,NA,5.08,50.8,NA,NA,NA
Wabikon,Pinaceae,Tsuga canadensis,TSUCAN,Tree,Total aboveground biomass,E,1d44c6,Species,NA,0.1,2.54,NA,NA,NA
Wabikon,Ulmaceae,Ulmus americana,ULMAME,Tree,Whole tree (above stump),E,2473f9,Species,NA,2.5,40,NA,NA,NA
Wind River,Pinaceae,Abies amabilis,ABAM,Tree,Whole tree (above stump),E,b570d4,Species,NA,31,90.4,NA,NA,NA
Wind River,Pinaceae,Abies grandis,ABGR,Tree,Stem biomass (with bark),E,cab5a8,Species,NA,0,10.16,NA,NA,NA
Wind River,Pinaceae,Abies grandis,ABGR,Tree,"Crown biomass (branches, foliage, twigs)",E,6b7404,Species,NA,2.54,30.48,NA,NA,NA
Wind River,Pinaceae,Abies procera,ABPR,Tree,Branches (live),E,171b02,Species,NA,18.8,111,NA,NA,NA
Wind River,Pinaceae,Abies procera,ABPR,Tree,Foliage total,E,23a23d,Species,NA,18.8,111,NA,NA,NA
Wind River,Pinaceae,Abies procera,ABPR,Tree,Stem biomass,E,677eda,Species,NA,15.9,235.5,NA,NA,NA
Wind River,Pinaceae,Abies sp.,ABSP,Tree,Branches (live),E,51f4e4,Genus,NA,8.7,111,NA,NA,NA
Wind River,Pinaceae,Abies sp.,ABSP,Tree,Foliage total,E,61f888,Genus,NA,8.7,111,NA,NA,NA
Wind River,Pinaceae,Abies sp.,ABSP,Tree,Stem bark biomass,E,2d2a14,Genus,NA,8.7,111,NA,NA,NA
Wind River,Pinaceae,Abies sp.,ABSP,Tree,Stem biomass (without bark),E,7afe68,Genus,NA,8.7,111,NA,NA,NA
Wind River,Sapindaceae,Acer circinatum,ACCI,Shrub,Total aboveground biomass,E,678f25,Species,Acer glabrum,0.1,2.54,NA,NA,NA
Wind River,Sapindaceae,Acer glabrum,ACGL,Tree,Total aboveground biomass,E,678f25,Species,NA,0.1,2.54,NA,NA,NA
Wind River,Betulaceae,Alnus rubra,ALRU,Tree,Whole tree (above stump),E,b9ebe4,Species,NA,1.7,13.2,NA,NA,NA
Wind River,Rosaceae,Amelanchier alnifolia,AMAL,Tree,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Cornaceae,Cornus nuttallii,CONU,Tree,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Betulaceae,Corylus cornuta,COCOC,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wind River,Ericaceae,Gaultheria shallon,GASH,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Rosaceae,Holodiscus discolor,HODI,Shrub,Total aboveground biomass,E,b9b3b0,Species,NA,0.7,2.2,NA,NA,NA
Wind River,Caprifoliaceae,Lonicera ciliosa,LOCI,Shrub,Total aboveground biomass,E,28dce6,Species,Lonicera canadensis,0.12,0.69,NA,NA,NA
Wind River,Ericaceae,Menziesia ferruginea,MEFE,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Rosaceae,Oemleria cerasiformis,OECE,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Pinaceae,Pinus monticola,PIMO,Tree,Total aboveground biomass,G,90c207,Genus,NA,3,180,NA,NA,NA
Wind River,Pinaceae,Pseudotsuga menziesii,PSME,Tree,Total aboveground biomass,E,f94e03,Species,NA,10,40,NA,NA,NA
Wind River,Pinaceae,Pseudotsuga menziesii,PSME,Tree,Total aboveground biomass,E,4d8e54,Species,NA,1.4,13.4,NA,NA,NA
Wind River,Rhamnaceae,Rhamnus purshiana,RHPU,Shrub,Total aboveground biomass,G,ae65ed,Mixed hardwood,NA,2.5,56,NA,NA,NA
Wind River,Ericaceae,Rhododendron macrophyllum,RHMA,Shrub,Total aboveground biomass,G,f08fff,Family,NA,3,64,NA,NA,NA
Wind River,Rosaceae,Rosa gymnocarpa,ROGY,Shrub,Total aboveground biomass,E,a1646f,Genus,NA,0.2,1.2,NA,NA,NA
Wind River,Rosaceae,Rubus leucodermis,RULE,Shrub,Total aboveground biomass,E,e7bf91,Species,NA,0.1,1.1,NA,NA,NA
Wind River,Rosaceae,Rubus spectabilis,RUSP,Shrub,Total aboveground biomass,E,e7bf91,Species,Rubus leucodermis,0.1,1.1,NA,NA,NA
Wind River,Taxaceae,Taxus brevifolia,TABR,Tree,Total aboveground biomass,G,c8f882,Family,NA,3,109,NA,NA,NA
Wind River,Cupressaceae,Thuja plicata,THPL,Tree,Total aboveground biomass,E,19bb04,Species,NA,0.18,2.23,NA,NA,NA
Wind River,Cupressaceae,Thuja plicata,THPL,Tree,Total aboveground biomass,E,dc04c7,Species,NA,4.2,7,NA,NA,NA
Wind River,Pinaceae,Tsuga heterophylla,TSHE,Tree,Whole tree (above stump),E,e3edf1,Species,NA,16,49,NA,NA,NA
Wind River,Ericaceae,Vaccinium membranaceum,VAME,Shrub,Total aboveground biomass,E,12104c,Species,Vaccinium parvifolium,0.4,3.3,NA,NA,NA
Wind River,Ericaceae,Vaccinium ovalifolium,VAOV,Shrub,Total aboveground biomass,E,12104c,Species,Vaccinium parvifolium,0.4,3.3,NA,NA,NA
Wind River,Ericaceae,Vaccinium parvifolium,VAPA,Shrub,Total aboveground biomass,E,12104c,Species,NA,0.4,3.3,NA,NA,NA
Wytham Woods,Sapindaceae,Acer campestre,ACERCA,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Sapindaceae,Acer pseudoplatanus,ACERPS,Tree,Total aboveground biomass,E,f49bcb,Species,NA,11.5,96.5,NA,NA,NA
Wytham Woods,Betulaceae,Betula sp.,BETUSP,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Betulaceae,Carpinus betulus,CARPBE,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Fagaceae,Castanea sativa,CASTSA,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Cornaceae,Cornus sanguinea,CORNSA,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Betulaceae,Corylus avellana,CORYAV,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Rosaceae,Crataegus monogyna,CRATMO,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Celastraceae,Euonymus europaeus,EUONEU,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Fagaceae,Fagus sylvatica,FAGUSY,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Rhamnaceae,Frangula alnus,FRANAL,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Oleaceae,Fraxinus excelsior,FRAXEX,Tree,Total aboveground biomass,E,7bb5bd,Species,NA,9,104,NA,NA,NA
Wytham Woods,Aquifoliaceae,Ilex aquifolium,ILEXAQ,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Pinaceae,Larix decidua,LARIDE,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Pinaceae,Picea abies,PICEAB,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Pinaceae,Pinus sylvatica,PINUSY,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Rosaceae,Prunus avium,PRUNAV,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Rosaceae,Prunus spinosa,PRUNSP,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Pinaceae,Pseudotsuga menziesii,PSEUME,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Fagaceae,Quercus robur,QUERRO,Tree,Total aboveground biomass,E,d635f1,Species,NA,14,162.5,NA,NA,NA
Wytham Woods,Salicaceae,Salix sp.,SALISP,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Adoxaceae,Sambucus nigra,SAMBNI,Shrub,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Taxaceae,Taxus baccata,TAXUBA,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Wytham Woods,Malvaceae,Tilia x europaea,TILIEU,Tree,Total aboveground biomass,E,fc521f,Woody species,NA,NI,NI,NA,NA,NA
Yosemite,Pinaceae,Abies concolor,ABCO,Tree,Branches (live),E,171b02,Species,Abies procera,18.8,111,NA,NA,NA
Yosemite,Pinaceae,Abies concolor,ABCO,Tree,Foliage total,E,23a23d,Species,Abies procera,18.8,111,NA,NA,NA
Yosemite,Pinaceae,Abies concolor,ABCO,Tree,Stem biomass,E,677eda,Species,Abies procera,15.9,235.5,NA,NA,NA
Yosemite,Pinaceae,Abies concolor,ABCO,Tree,Stem biomass (with bark),E,7aaa22,Species,NA,14.4,158.4,NA,NA,NA
Yosemite,Pinaceae,Abies concolor,ABCO,Tree,Total aboveground biomass,E,1b9161,Species,NA,7,98,NA,NA,NA
Yosemite,Pinaceae,Abies magnifica,ABMA,Tree,Branches (live),E,171b02,Species,Abies procera,18.8,111,NA,NA,NA
Yosemite,Pinaceae,Abies magnifica,ABMA,Tree,Foliage total,E,23a23d,Species,Abies procera,18.8,111,NA,NA,NA
Yosemite,Pinaceae,Abies magnifica,ABMA,Tree,Stem biomass,E,677eda,Species,Abies procera,15.9,235.5,NA,NA,NA
Yosemite,Pinaceae,Abies magnifica,ABMA,Tree,Stem biomass (with bark),E,f2943e,Species,NA,18.8,143.2,NA,NA,NA
Yosemite,Pinaceae,Abies sp.,ABSP,Tree,Branches (live),E,51f4e4,Genus,NA,8.7,111,NA,NA,NA
Yosemite,Pinaceae,Abies sp.,ABSP,Tree,Foliage total,E,61f888,Genus,NA,8.7,111,NA,NA,NA
Yosemite,Pinaceae,Abies sp.,ABSP,Tree,Stem bark biomass,E,2d2a14,Genus,NA,8.7,111,NA,NA,NA
Yosemite,Pinaceae,Abies sp.,ABSP,Tree,Stem biomass (without bark),E,7afe68,Genus,NA,8.7,111,NA,NA,NA
