equation_id,biomass_component,equation,allometry_specificity,development_species,geographic_area,dbh_min_cm,dbh_max_cm,n_trees,dbh_units_original,biomass_units_original,allometry_development_method,model_parameters,regression_model,other_equations_tested,log_biomass,bias_corrected,bias_correction_factor,notes_fitting_model,original_data_availability,notes_to_consider,warning,ref_id
NA,Total aboveground biomass,exp(a+b*lnDBH),Species,NA,Eastern U.S.,1,55,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,89,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Species,Quercus rubra,Eastern U.S.,2.5,55,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Species,NA,Eastern U.S.,2.5,55,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,89,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),exp(a+b*lnDBH),Species,NA,Rhode Island,7.62,30.48,26,in,kg,harvest,DBH,"linear, multiple and stepwise",NA,no,no,NA,"Linear regressions for species were tested for differences in slope and level according to Freese (1967) . Differences were found to be not significant, and data were combined to produce a single regression applicable to all species.",NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,70,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,New Hampshire,1,63,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,North Carolina,7,63,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,North Carolina,15,43.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.003,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,North Carolina,10.6,57.5,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.013,NA,NA,NA,NA,NA
NA,Total aboveground biomass,10^a*DBH^b,Genus,NA,North Carolina,8.2,52.3,10,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,North Carolina,10.2,55.8,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.008,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,North Carolina,3.5,35.6,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,Pinus taeda,North Carolina,3.5,35.6,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,"Branches total biomass (live, dead)",log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Foliage total,log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,"Branches total biomass (live, dead)",log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Foliage total,log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,Prunus serotina,Ohio,0.37,6.83,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.017,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.37,6.83,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.017,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.68,7.49,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.012,NA,NA,NA,NA,NA
NA,Whole tree (above stump),10^a*(DBH^2)^b,Species,NA,Ohio,0.4,8.49,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.004,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a*(DBH^2)^b,Species,NA,Piedmont (Southeastern U.S.),24.94,49.53,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,Ulmus americana,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,New York,25,550,NA,mm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,a*DBA^b,Species,Lonicera canadensis,Canada,0.12,0.69,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,DBA = basal diameter at 15 cm,NA,NA
NA,Total aboveground biomass,a*DBH^b,Species,NA,Tennessee,14,43,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,Quercus rubra,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a*DBH^b,Species,NA,West Virginia,5.08,40.64,19,in,lb,harvest,DBH,linear,a+bDBH^2; a+bDBH+DBH^2,no,no,NRA,"Although there are more sophisticated statistical procedures, models providing the best R^ -values (or r^) were accepted and are given with their standard errors and standard errors as a percent of the W-means.",NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),exp(a+b*lnDBH),Genus,NA,Tennessee,8.9,25.4,NA,cm,g,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,4,42,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,66,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Stem and branches (live),lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,New Hampshire,1,9,NA,cm,g,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Foliage total,lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,New Hampshire,1,9,NA,cm,g,harvest,DBH,NA,NA,NA,yes,0,NA,NA,NA,NA,NA
NA,Total aboveground biomass,lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,Cornus florida,Ohio,1.85,7.25,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,Ohio,1.85,7.25,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.55,7.76,34,cm,g,harvest,DBH,linear,NA,yes,yes,1.006,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Genus,NA,North Carolina,8.2,52.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Genus,NA,North Carolina,8.2,52.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Genus,NA,North Carolina,8.2,52.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Genus,NA,North Carolina,8.2,52.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Genus,NA,North Carolina,8.2,52.3,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,1.005,NA,NA,NA,NA,NA
NA,Whole tree (above stump),log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.5,6.14,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.015,NA,NA,NA,NA,NA
NA,"Branches total biomass (live, dead)",log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Foliage total,log10biomass=a+b*(log10(DBH^c)),Genus,NA,Minessota,5,45,NA,in,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,Prunus serotina,Ohio,0.37,6.83,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.017,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.37,6.83,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.017,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,Prunus serotina,Ohio,0.37,6.83,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.017,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.21,5.73,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.056,NA,NA,NA,NA,NA
NA,Total aboveground biomass,log10biomass=a+b*(log10(DBH^c)),Species,NA,Ohio,0.19,3.86,NA,cm,g,harvest,DBH,NA,NA,NA,yes,1.016,NA,NA,NA,NA,NA
NA,Total aboveground biomass,a+b*BA,Species,NA,California,NI,NI,NA,cm^2,g,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,Basal area=Diameter of all stems measured 5 cm above ground in a 1x1m plot then sum to obtain basal area,NA,NA
NA,Total aboveground biomass,exp(a*ln(dba)+b),Species,Arctostaphylos columbiana,Oregon,0.5,2.1,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,dba is basal diameter at the ground surface,NA,NA
NA,Total aboveground biomass,exp(a*ln(dba)+b),Species,Arctostaphylos columbiana,Oregon,0.5,2.1,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,dba is basal diameter at the ground surface,NA,NA
NA,Total aboveground biomass,exp(a+b*ln(DBH)),Species,NA,California,8,61,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),exp(a+b*ln(DBH)),Species,NA,Oregon,1.4,13.4,NA,cm,g,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,614,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,89,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,89,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,Accepted name Quercus wislizeni.,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,Accepted name Myrica californica,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,Acepted name Frangula californica.,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,Biomass usually measured using crown dimension,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,70,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,66,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total live crown biomass,exp(a+b*lnDBH),Species,NA,"Washington, Oregon, N California",1.5,NA,31,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Dead crown,exp(a+b*lnDBH),Species,NA,"Washington, Oregon, N California",1.5,NA,31,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Live crown,exp(a+b*lnDBH),Species,NA,"Washington, Oregon, N California",1.5,NA,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Dead crown,exp(a+b*lnDBH),Species,NA,"Washington, Oregon, N California",1.5,NA,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),"exp(a+b×ln(DBH))*WD*Bk(WD=419.814,Bk=1.22)",Species,NA,"Washington, Oregon, N California",1.5,NA,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),"exp(a+b×ln(DBH))*WD*Bk(WD=645.704,Bk=1.05)",Species,NA,"Washington, Oregon, N California",1.5,NA,31,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass (wood and bark),ln(BAE)=a+b*ln(DBA),Species,Vaccinium alaskaense,Pacific Northwest,0.6,3.6,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,"BAE= total aboveground biomass, DBA = diameter near base.",NA,NA
NA,Total aboveground biomass,ln(BAT)=a+b*ln(DBA),Species,Ceanothus velutinus,Pacific Northwest,0.6,2.5,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,"DBA= Stem basal diameter, BAT=Total aboveground biomass. Used equation for C. velutinus the most common sp. within the genus",NA,NA
NA,Total aboveground biomass,ln(BAT)=a+b*ln(DBA),Genus,NA,Rocky Mountains,0.4,1.4,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,"DBA= Stem basal diameter, BAT=Total aboveground biomass",NA,NA
NA,Total aboveground biomass,lnbiomass=a+b*(ln(DBH)),Species,NA,Hawaii,2,16,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,Pinus ponderosa,Pacific Northwest,24.1,117.7,NA,cm,Mg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Stem biomass (wood and bark),lnbiomass=a+b*DBH+c*(ln(DBH^d)),Species,NA,Pacific Northwest,24.1,117.7,NA,cm,Mg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Foliage total,a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,Wisconsin,12.9,30,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,Minessota,1.1,32.6,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,Minessota,1.4,23.4,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,New York,2.5,55,NA,mm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,North Central States,2.5,40,NA,cm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Whole tree (above stump),a+b*DBH+c*(DBH^d),Species,NA,New York,25,550,NA,mm,kg,harvest,DBH,NA,NA,NA,no,NA,NA,NA,NA,NA,NA
NA,Total aboveground biomass,a*DBA^b,Species,Lonicera canadensis,Canada,0.12,0.69,NA,cm,g,harvest,DBA,NA,NA,NA,yes,included in model,NA,NA,DBA = basal diameter at 15 cm,NA,NA
NA,Stem and branches (live),a*DBH^b,Species,NA,West Virginia,5.08,50.8,NA,in,lb,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,a*DBH^b,Species,NA,Upper Great Lakes,4,32,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Mixed hardwood,NA,North America,2.5,56,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,0.36,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
NA,Total aboveground biomass,exp(a+b*lnDBH),Family,NA,North America,3,64,NA,cm,kg,harvest,DBH,NA,NA,NA,yes,included in model,NA,NA,NA,NA,NA
